  178.98348802,179.0083166 ,179.03303637,179.05764752,179.08215023,
  179.10654467,179.13083103,179.15500949,179.17908023,179.20304343,
  179.22689927,179.25064793,179.27428959,179.29782444,179.32125265,
  179.34457442,179.36778991,179.39089931,179.4139028 ,179.43680057,
  179.4595928 ,179.48227967,179.50486135,179.52733804,179.54970992,
  179.57197717,179.59413997,179.6161985 ,179.63815295,179.6600035 ,
  179.68175034,179.70339364,179.72493359,179.74637038,179.76770418,
  179.78893518,179.81006357,179.83108952,179.85201323,179.87283487,
  179.89355464,179.9141727 ,179.93468926,179.95510448,179.97541857,
  179.99563169,180.01574404,180.0357558 ,180.05566716,180.07547829,
  180.09518939,180.11480064,180.13431223,180.15372433,180.17303714,
  180.19225084,180.21136561,180.23038165,180.24929913,180.26811824,
  180.28683918,180.30546211,180.32398723,180.34241473,180.36074479,
  180.3789776 ,180.39711334,180.41515219,180.43309436,180.45094001,
  180.46868935,180.48634254,180.50389979,180.52136128,180.53872719,
  180.55599771,180.57317303,180.59025333,180.6072388 ,180.62412964,
  180.64092601,180.65762812,180.67423615,180.69075029,180.70717072,
  180.72349763,180.73973121,180.75587165,180.77191913,180.78787384,
  180.80373597,180.81950571,180.83518324,180.85076875,180.86626244,
  180.88166448,180.89697507,180.91219439,180.92732264,180.94236   ,
  180.95730665,180.9721628 ,180.98692861,181.0016043 ,181.01619003,
  181.03068601,181.04509241,181.05940944,181.07363727,181.0877761 ,
  181.10182611,181.11578749,181.12966044,181.14344514,181.15714178,
  181.17075054,181.18427163,181.19770523,181.21105152,181.2243107 ,
  181.23748295,181.25056847,181.26356744,181.27648006,181.28930651,
  181.30204699,181.31470167,181.32727076,181.33975445,181.35215291,
  181.36446635,181.37669495,181.3888389 ,181.40089839,181.41287361,
  181.42476476,181.43657202,181.44829558,181.45993564,181.47149237,
  181.48296598,181.49435666,181.50566459,181.51688996,181.52803297,
  181.53909381,181.55007266,181.56096972,181.57178518,181.58251923,
  181.59317206,181.60374386,181.61423482,181.62464513,181.63497499,
  181.64522458,181.65539409,181.66548373,181.67549367,181.68542411,
  181.69527525,181.70504727,181.71474036,181.72435471,181.73389052,
  181.74334798,181.75272728,181.76202862,181.77125217,181.78039814,
  181.78946672,181.7984581 ,181.80737246,181.81621001,181.82497094,
  181.83365543,181.84226367,181.85079587,181.85925222,181.86763289,
  181.8759381 ,181.88416802,181.89232286,181.9004028 ,181.90840804,
  181.91633876,181.92419517,181.93197745,181.9396858 ,181.94732041,
  181.95488147,181.96236918,181.96978372,181.97712529,181.98439409,
  181.9915903 ,181.99871413,182.00576575,182.01274537,182.01965318,
  182.02648937,182.03325414,182.03994767,182.04657016,182.05312181,
  182.05960281,182.06601335,182.07235362,182.07862382,182.08482414,
  182.09095478,182.09701593,182.10300778,182.10893052,182.11478436,
  182.12056948,182.12628607,182.13193434,182.13751447,182.14302667,
  182.14847111,182.15384801,182.15915754,182.16439991,182.16957531,
  182.17468393,182.17972598,182.18470163,182.18961109,182.19445455,
  182.19923221,182.20394426,182.20859089,182.2131723 ,182.21768868,
  182.22214023,182.22652715,182.23084962,182.23510785,182.23930202,
  182.24343233,182.24749898,182.25150216,182.25544207,182.2593189 ,
  182.26313284,182.2668841 ,182.27057286,182.27419933,182.27776369,
  182.28126614,182.28470688,182.2880861 ,182.291404  ,182.29466078,
  182.29785662,182.30099173,182.30406629,182.30708051,182.31003458,
  182.3129287 ,182.31576306,182.31853785,182.32125328,182.32390954,
  182.32650682,182.32904532,182.33152524,182.33394676,182.3363101 ,
  182.33861544,182.34086298,182.34305291,182.34518544,182.34726075,
  182.34927905,182.35124053,182.35314538,182.3549938 ,182.35678599,
  182.35852215,182.36020247,182.36182714,182.36339637,182.36491035,
  182.36636927,182.36777334,182.36912274,182.37041768,182.37165836,
  182.37284496,182.37397768,182.37505673,182.37608229,182.37705457,
  182.37797376,182.37884006,182.37965367,182.38041477,182.38112358,
  182.38178027,182.38238506,182.38293814,182.38343971,182.38388995,
  182.38428908,182.38463728,182.38493476,182.3851817 ,182.38537831,
  182.38552479,182.38562133,182.38566812,182.38566537,182.38561328,
  182.38551203,182.38536182,182.38516286,182.38491535,182.38461947,
  182.38427542,182.3838834 ,182.38344362,182.38295626,182.38242152,
  182.38183961,182.38121071,182.38053503,182.37981276,182.3790441 ,
  182.37822925,182.3773684 ,182.37646175,182.3755095 ,182.37451184,
  182.37346898,182.37238111,182.37124843,182.37007113,182.36884942,
  182.36758348,182.36627352,182.36491974,182.36352232,182.36208148,
  182.3605974 ,182.35907028,182.35750032,182.35588772,182.35423268,
  182.35253539,182.35079605,182.34901485,182.347192  ,182.34532769,
  182.34342212,182.34147548,182.33948797,182.3374598 ,182.33539115,
  182.33328223,182.33113322,182.32894434,182.32671577,182.32444771,
  182.32214036,182.31979392,182.31740858,182.31498454,182.312522  ,
  182.31002115,182.30748219,182.30490532,182.30229074,182.29963863,
  182.29694921,182.29422266,182.29145918,182.28865897,182.28582222,
  182.28294913,182.28003991,182.27709473,182.27411381,182.27109734,
  182.2680455 ,182.26495851,182.26183656,182.25867983,182.25548854,
  182.25226287,182.24900302,182.24570919,182.24238157,182.23902036,
  182.23562576,182.23219795,182.22873714,182.22524353,182.2217173 ,
  182.21815865,182.21456779,182.2109449 ,182.20729017,182.20360382,
  182.19988602,182.19613698,182.19235689,182.18854594,182.18470433,
  182.18083226,182.17692993,182.17299751,182.16903522,182.16504324,
  182.16102176,182.15697099,182.15289112,182.14878234,182.14464485,
  182.14047884,182.1362845 ,182.13206202,182.12781161,182.12353346,
  182.11922775,182.11489468,182.11053446,182.10614725,182.10173328,
  182.09729271,182.09282576,182.0883326 ,182.08381344,182.07926847,
  182.07469787,182.07010184,182.06548058,182.06083428,182.05616312,
  182.0514673 ,182.04674701,182.04200244,182.03723379,182.03244124,
  182.027625  ,182.02278523,182.01792215,182.01303594,182.00812679,
  182.00319489,181.99824043,181.9932636 ,181.98826459,181.9832436 ,
  181.97820081,181.97313641,181.96805058,181.96294353,181.95781544,
  181.9526665 ,181.9474969 ,181.94230682,181.93709645,181.93186599,
  181.92661562,181.92134552,181.9160559 ,181.91074693,181.9054188 ,
  181.9000717 ,181.89470581,181.88932133,181.88391844,181.87849733,
  181.87305818,181.86760118,181.86212651,181.85663437,181.85112493,
  181.84559838,181.84005491,181.8344947 ,181.82891794,181.82332481,
  181.8177155 ,181.81209019,181.80644906,181.80079229,181.79512008,
  181.7894326 ,181.78373004,181.77801258,181.77228041,181.76653369,
  181.76077263,181.75499739,181.74920817,181.74340513,181.73758847,
  181.73175836,181.72591499,181.72005853,181.71418917,181.70830709,
  181.70241245,181.69650546,181.69058627,181.68465508,181.67871206,
  181.67275739,181.66679124,181.6608138 ,181.65482525,181.64882575,
  181.64281549,181.63679464,181.63076339,181.6247219 ,181.61867035,
  181.61260892,181.60653779,181.60045712,181.59436709,181.58826789,
  181.58215967,181.57604262,181.5699169 ,181.5637827 ,181.55764019,
  181.55148953,181.5453309 ,181.53916447,181.53299042,181.52680891,
  181.52062012,181.51442421,181.50822136,181.50201174,181.49579552,
  181.48957286,181.48334393,181.47710891,181.47086797,181.46462126,
  181.45836896,181.45211124,181.44584826,181.43958019,181.4333072 ,
  181.42702945,181.42074711,181.41446034,181.40816931,181.40187418,
  181.39557512,181.38927229,181.38296585,181.37665598,181.37034282,
  181.36402655,181.35770732,181.3513853 ,181.34506065,181.33873353,
  181.3324041 ,181.32607252,181.31973895,181.31340355,181.30706648,
  181.3007279 ,181.29438796,181.28804683,181.28170467,181.27536162,
  181.26901785,181.26267351,181.25632876,181.24998375,181.24363865,
  181.2372936 ,181.23094876,181.22460428,181.21826033,181.21191704,
  181.20557458,181.19923309,181.19289273,181.18655365,181.18021601,
  181.17387995,181.16754562,181.16121317,181.15488276,181.14855453,
  181.14222863,181.13590522,181.12958443,181.12326642,181.11695133,
  181.11063931,181.10433051,181.09802508,181.09172315,181.08542488,
  181.0791304 ,181.07283988,181.06655344,181.06027123,181.05399339,
  181.04772008,181.04145143,181.03518757,181.02892867,181.02267485,
  181.01642625,181.01018303,181.00394531,180.99771323,180.99148695,
  180.98526659,180.97905229,180.97284419,180.96664244,180.96044716,
  180.95425849,180.94807658,180.94190155,180.93573354,180.92957269,
  180.92341914,180.91727301,180.91113444,180.90500357,180.89888052,
  180.89276544,180.88665845,180.88055968,180.87446928,180.86838736,
  180.86231407,180.85624952,180.85019386,180.84414722,180.83810971,
  180.83208147,180.82606264,180.82005333,180.81405369,180.80806382,
  180.80208387,180.79611397,180.79015422,180.78420478,180.77826575,
  180.77233727,180.76641946,180.76051244,180.75461635,180.74873131,
  180.74285744,180.73699486,180.7311437 ,180.72530409,180.71947614,
   78.        , 77.98154387, 77.96303436, 77.94447169, 77.9258561 ,
   77.90718781, 77.88846706, 77.86969408, 77.85086909, 77.83199231,
   77.81306397, 77.7940843 , 77.77505351, 77.75597183, 77.73683948,
   77.71765668, 77.69842363, 77.67914058, 77.65980772, 77.64042528,
   77.62099346, 77.60151249, 77.58198258, 77.56240393, 77.54277677,
   77.52310129, 77.50337772, 77.48360625, 77.46378711, 77.44392048,
   77.42400659, 77.40404564, 77.38403783, 77.36398336, 77.34388245,
   77.32373529, 77.30354208, 77.28330303, 77.26301835, 77.24268822,
   77.22231285, 77.20189244, 77.18142719, 77.16091729, 77.14036295,
   77.11976435, 77.0991217 , 77.0784352 , 77.05770502, 77.03693138,
   77.01611447, 76.99525447, 76.97435158, 76.953406  , 76.93241791,
   76.91138751, 76.89031499, 76.86920054, 76.84804434, 76.82684659,
   76.80560748, 76.7843272 , 76.76300592, 76.74164385, 76.72024117,
   76.69879806, 76.67731471, 76.65579131, 76.63422804, 76.61262509,
   76.59098264, 76.56930088, 76.54757998, 76.52582014, 76.50402154,
   76.48218435, 76.46030877, 76.43839496, 76.41644312, 76.39445343,
   76.37242606, 76.3503612 , 76.32825902, 76.30611971, 76.28394345,
   76.26173041, 76.23948077, 76.21719471, 76.1948724 , 76.17251404,
   76.15011979, 76.12768982, 76.10522433, 76.08272347, 76.06018744,
   76.0376164 , 76.01501052, 75.99236999, 75.96969498, 75.94698567,
   75.92424221, 75.9014648 , 75.87865361, 75.8558088 , 75.83293055,
   75.81001903, 75.78707441, 75.76409687, 75.74108658, 75.71804371,
   75.69496843, 75.67186091, 75.64872132, 75.62554983, 75.60234661,
   75.57911183, 75.55584566, 75.53254827, 75.50921983, 75.4858605 ,
   75.46247046, 75.43904987, 75.4155989 , 75.39211772, 75.36860649,
   75.34506539, 75.32149457, 75.2978942 , 75.27426446, 75.2506055 ,
   75.22691749, 75.2032006 , 75.179455  , 75.15568083, 75.13187828,
   75.10804751, 75.08418867, 75.06030194, 75.03638747, 75.01244544,
   74.98847599, 74.9644793 , 74.94045553, 74.91640484, 74.8923274 ,
   74.86822335, 74.84409287, 74.81993612, 74.79575326, 74.77154444,
   74.74730984, 74.7230496 , 74.69876389, 74.67445287, 74.6501167 ,
   74.62575553, 74.60136953, 74.57695886, 74.55252367, 74.52806412,
   74.50358038, 74.47907259, 74.45454092, 74.42998552, 74.40540655,
   74.38080416, 74.35617852, 74.33152978, 74.3068581 , 74.28216362,
   74.25744652, 74.23270693, 74.20794503, 74.18316095, 74.15835487,
   74.13352692, 74.10867727, 74.08380607, 74.05891348, 74.03399964,
   74.00906471, 73.98410885, 73.9591322 , 73.93413492, 73.90911716,
   73.88407907, 73.85902081, 73.83394252, 73.80884436, 73.78372648,
   73.75858902, 73.73343215, 73.70825601, 73.68306075, 73.65784652,
   73.63261346, 73.60736174, 73.5820915 , 73.55680288, 73.53149604,
   73.50617112, 73.48082827, 73.45546765, 73.43008939, 73.40469365,
   73.37928058, 73.35385031, 73.328403  , 73.30293879, 73.27745783,
   73.25196027, 73.22644625, 73.20091591, 73.17536941, 73.14980688,
   73.12422848, 73.09863434, 73.07302462, 73.04739945, 73.02175898,
   72.99610335, 72.97043271, 72.94474719, 72.91904695, 72.89333213,
   72.86760286, 72.84185929, 72.81610156, 72.79032982, 72.7645442 ,
   72.73874485, 72.7129319 , 72.6871055 , 72.66126579, 72.63541291,
   72.609547  , 72.5836682 , 72.55777664, 72.53187247, 72.50595583,
   72.48002685, 72.45408568, 72.42813245, 72.4021673 , 72.37619036,
   72.35020179, 72.3242017 , 72.29819025, 72.27216757, 72.24613378,
   72.22008904, 72.19403348, 72.16796723, 72.14189042, 72.1158032 ,
   72.0897057 , 72.06359806, 72.0374804 , 72.01135286, 71.98521559,
   71.9590687 , 71.93291234, 71.90674664, 71.88057173, 71.85438775,
   71.82819482, 71.80199308, 71.77578267, 71.74956372, 71.72333635,
   71.6971007 , 71.67085689, 71.64460507, 71.61834537, 71.5920779 ,
   71.56580281, 71.53952022, 71.51323027, 71.48693307, 71.46062878,
   71.4343175 , 71.40799937, 71.38167452, 71.35534308, 71.32900518,
   71.30266094, 71.2763105 , 71.24995397, 71.22359149, 71.19722318,
   71.17084918, 71.1444696 , 71.11808458, 71.09169423, 71.0652987 ,
   71.03889809, 71.01249254, 70.98608218, 70.95966712, 70.93324749,
   70.90682342, 70.88039503, 70.85396244, 70.82752578, 70.80108518,
   70.77464075, 70.74819261, 70.7217409 , 70.69528573, 70.66882723,
   70.64236552, 70.61590071, 70.58943294, 70.56296232, 70.53648898,
   70.51001303, 70.48353459, 70.45705379, 70.43057075, 70.40408559,
   70.37759842, 70.35110937, 70.32461855, 70.29812608, 70.27163209,
   70.2451367 , 70.21864001, 70.19214215, 70.16564323, 70.13914338,
   70.11264271, 70.08614134, 70.05963939, 70.03313696, 70.00663419,
   69.98013118, 69.95362805, 69.92712492, 69.90062191, 69.87411912,
   69.84761667, 69.82111468, 69.79461327, 69.76811254, 69.74161261,
   69.7151136 , 69.68861562, 69.66211878, 69.6356232 , 69.60912899,
   69.58263626, 69.55614512, 69.5296557 , 69.50316809, 69.47668242,
   69.45019878, 69.42371731, 69.3972381 , 69.37076126, 69.34428692,
   69.31781518, 69.29134614, 69.26487993, 69.23841664, 69.2119564 ,
   69.1854993 , 69.15904546, 69.13259499, 69.106148  , 69.07970459,
   69.05326488, 69.02682897, 69.00039696, 68.97396898, 68.94754512,
   68.92112549, 68.89471021, 68.86829937, 68.84189309, 68.81549146,
   68.7890946 , 68.76270262, 68.73631561, 68.70993369, 68.68355696,
   68.65718552, 68.63081948, 68.60445895, 68.57810402, 68.55175481,
   68.52541142, 68.49907395, 68.4727425 , 68.44641719, 68.42009811,
   68.39378536, 68.36747905, 68.34117928, 68.31488616, 68.28859978,
   68.26232025, 68.23604767, 68.20978215, 68.18352377, 68.15727265,
   68.13102889, 68.10479258, 68.07856383, 68.05234274, 68.0261294 ,
   67.99992392, 67.97372641, 67.94753694, 67.92135564, 67.89518259,
   67.86901789, 67.84286165, 67.81671396, 67.79057492, 67.76444464,
   67.73832319, 67.7122107 , 67.68610724, 67.66001293, 67.63392785,
   67.60785211, 67.5817858 , 67.55572902, 67.52968186, 67.50364442,
   67.4776168 , 67.45159909, 67.42559139, 67.39959379, 67.37360639,
   67.34762929, 67.32166257, 67.29570634, 67.26976068, 67.2438257 ,
   67.21790149, 67.19198813, 67.16608573, 67.14019438, 67.11431417,
   67.0884452 , 67.06258755, 67.03674132, 67.01090661, 66.9850835 ,
   66.95927208, 66.93347246, 66.90768472, 66.88190895, 66.85614525,
   66.83039371, 66.80465441, 66.77892745, 66.75321292, 66.7275109 ,
   66.7018215 , 66.6761448 , 66.65048089, 66.62482986, 66.5991918 ,
   66.5735668 , 66.54795495, 66.52235634, 66.49677105, 66.47119918,
   66.44564081, 66.42009604, 66.39456495, 66.36904763, 66.34354416,
   66.31805464, 66.29257915, 66.26711779, 66.24167063, 66.21623776,
   66.19081928, 66.16541526, 66.1400258 , 66.11465098, 66.08929088,
   66.0639456 , 66.03861522, 66.01329982, 65.98799949, 65.96271432,
   65.93744439, 65.91218978, 65.88695058, 65.86172688, 65.83651876,
   65.8113263 , 65.78614959, 65.76098872, 65.73584376, 65.71071479,
   65.68560192, 65.66050521, 65.63542474, 65.61036061, 65.5853129 ,
   65.56028169, 65.53526705, 65.51026908, 65.48528786, 65.46032346,
   65.43537597, 65.41044547, 65.38553205, 65.36063578, 65.33575674,
   65.31089503, 65.28605071, 65.26122386, 65.23641458, 65.21162294,
   65.18684901, 65.16209289, 65.13735465, 65.11263436, 65.08793212,
   65.06324799, 65.03858207, 65.01393442, 64.98930512, 64.96469427,
   64.94010193, 64.91552818, 64.8909731 , 64.86643677, 64.84191928,
   64.81742068, 64.79294108, 64.76848053, 64.74403912, 64.71961694,
   64.69521404, 64.67083052, 64.64646644, 64.62212189, 64.59779695,
   64.57349168, 64.54920617, 64.52494049, 64.50069471, 64.47646892,
   64.45226319, 64.4280776 , 64.40391221, 64.37976711, 64.35564238,
   64.33153808, 64.30745429, 64.28339109, 64.25934855, 64.23532674,
   64.21132575, 64.18734564, 64.16338649, 64.13944837, 64.11553136,
   64.09163553, 64.06776095, 64.04390771, 64.02007586, 63.99626549,
   63.97247666, 63.94870946, 63.92496395, 63.9012402 , 63.87753829,
   63.8538583 , 63.83020029, 63.80656433, 63.7829505 , 63.75935887,
   63.73578951, 63.71224249, 63.68871789, 63.66521577, 63.64173622,
   63.61827928, 63.59484505, 63.57143359, 63.54804497, 63.52467926,
   63.50133653, 63.47801685, 63.4547203 , 63.43144694, 63.40819684,
   63.38497007, 63.36176671, 63.33858681, 63.31543046, 63.29229772,
   63.26918866, 63.24610335, 63.22304185, 63.20000424, 63.17699059,
   63.15400096, 63.13103543, 63.10809405, 63.08517691, 63.06228406,
   63.03941558, 63.01657153, 62.99375198, 62.97095701, 62.94818666,
   62.92544103, 62.90272016, 62.88002413, 62.85735301, 62.83470686,
   62.81208575, 62.78948975, 62.76691892, 62.74437332, 62.72185304,
   62.69935812, 62.67688865, 62.65444468, 62.63202628, 62.60963351,
   62.58726645, 62.56492515, 62.54260969, 62.52032013, 62.49805652,
   62.47581895, 62.45360747, 62.43142216, 62.40926306, 62.38713025,
   62.3650238 , 62.34294376, 62.32089021, 62.2988632 , 62.2768628 ,
   62.25488908, 62.23294209, 62.21102191, 62.1891286 , 62.16726221,
   62.14542282, 62.12361048, 62.10182527, 62.08006724, 62.05833645,
   62.03663298, 62.01495687, 61.99330821, 61.97168704, 61.95009343,
   61.92852744, 61.90698915, 61.8854786 , 61.86399586, 61.84254099,
   61.82111405, 61.79971512, 61.77834424, 61.75700148, 61.7356869 ,
   61.71440057, 61.69314254, 61.67191288, 61.65071164, 61.6295389 ,
   61.6083947 , 61.58727911, 61.5661922 , 61.54513401, 61.52410462,
   61.50310408, 61.48213246, 61.46118981, 61.44027619, 61.41939167,
   61.3985363 , 61.37771015, 61.35691327, 61.33614573, 61.31540758,
   61.29469888, 61.2740197 , 61.25337009, 61.23275011, 61.21215982,
   61.19159929, 61.17106856, 61.1505677 , 61.13009677, 61.10965583,
   61.08924493, 61.06886413, 61.0485135 , 61.02819308, 61.00790295,
   60.98764315, 60.96741375, 60.9472148 , 60.92704636, 60.90690849,
   60.88680125, 60.8667247 , 60.84667889, 60.82666388, 60.80667972,
   60.78672648, 60.76680422, 60.74691298, 60.72705283, 60.70722382,
   60.68742602, 60.66765947, 60.64792424, 60.62822038, 60.60854795,
   60.588907  , 60.5692976 , 60.54971979, 60.53017364, 60.51065919,
   60.49117651, 60.47172566, 60.45230668, 60.43291964, 60.41356459,
   60.39424159, 60.37495068, 60.35569194, 60.3364654 , 60.31727114,
   60.2981092 , 60.27897964, 60.25988251, 60.24081787, 60.22178578,
   60.20278629, 60.18381945, 60.16488532, 60.14598395, 60.12711541,
   60.10827973, 60.08947699, 60.07070723, 60.0519705 , 60.03326686,
   60.01459637, 59.99595908, 59.97735505, 59.95878432, 59.94024695,
   59.921743  , 59.90327251, 59.88483555, 59.86643217, 59.84806242,
   59.82972635, 59.81142401, 59.79315547, 59.77492077, 59.75671997,
   59.73855312, 59.72042027, 59.70232148, 59.68425679, 59.66622627,
   59.64822996, 59.63026792, 59.61234021, 59.59444686, 59.57658794,
   59.55876349, 59.54097358, 59.52321825, 59.50549755, 59.48781154,
   59.47016027, 59.45254379, 59.43496216, 59.41741542, 59.39990362,
   59.38242683, 59.36498508, 59.34757844, 59.33020695, 59.31287066,
   59.29556963, 59.27830391, 59.26107355, 59.2438786 , 59.22671911,
   59.20959513, 59.19250672, 59.17545392, 59.15843678, 59.14145537,
   59.12450972, 59.10759989, 59.09072593, 59.07388789, 59.05708581,
   59.04031976, 59.02358978, 59.00689592, 58.99023824, 58.97361677,
   58.95703158, 58.94048271, 58.92397021, 58.90749414, 58.89105453,
   58.87465145, 58.85828494, 58.84195506, 58.82566184, 58.80940535,
   58.79318563, 58.77700272, 58.76085669, 58.74474758, 58.72867543,
   58.71264031, 58.69664225, 58.6806813 , 58.66475753, 58.64887097,
   58.63302167, 58.61720968, 58.60143506, 58.58569784, 58.56999809,
   58.55433584, 58.53871115, 58.52312407, 58.50757463, 58.49206291,
   58.47658893, 58.46115275, 58.44575442, 58.43039399, 58.41507149,
   58.399787  , 58.38454054, 58.36933217, 58.35416194, 58.33902989,
   58.32393607, 58.30888054, 58.29386333, 58.2788845 , 58.2639441 ,
   58.24904216, 58.23417874, 58.21935389, 58.20456766, 58.18982009,
   58.17511122, 58.16044111, 58.14580981, 58.13121735, 58.1166638 ,
   58.10214918, 58.08767357, 58.07323699, 58.05883949, 58.04448113,
   58.03016196, 58.015882  , 58.00164132, 57.98743997, 57.97327798,
   57.9591554 , 57.94507229, 57.93102868, 57.91702462, 57.90306017,
   57.88913536, 57.87525025, 57.86140487, 57.84759928, 57.83383352,
   57.82010764, 57.80642169, 57.7927757 , 57.77916973, 57.76560382,
   57.75207802, 57.73859238, 57.72514693, 57.71174174, 57.69837683,
   57.68505226, 57.67176807, 57.65852431, 57.64532103, 57.63215826,
   57.61903606, 57.60595447, 57.59291354, 57.57991331, 57.56695382,
   57.55403513, 57.54115727, 57.5283203 , 57.51552425, 57.50276918,
   57.49005512, 57.47738213, 57.46475024, 57.45215951, 57.43960997,
   57.42710168, 57.41463468, 57.402209  , 57.3898247 , 57.37748183,
   57.36518042, 57.35292052, 57.34070217, 57.32852543, 57.31639033,
   57.30429692, 57.29224524, 57.28023533, 57.26826725, 57.25634104,
   57.24445673, 57.23261438, 57.22081403, 57.20905572, 57.19733949,
   57.1856654 , 57.17403348, 57.16244378, 57.15089634, 57.13939121,
   57.12792843, 57.11650804, 57.10513009, 57.09379462, 57.08250168,
   57.0712513 , 57.06004354, 57.04887843, 57.03775602, 57.02667636,
   57.01563948, 57.00464543, 56.99369425, 56.98278599, 56.97192069,
   56.9610984 , 56.95031914, 56.93958298, 56.92888995, 56.9182401 ,
   56.90763346, 56.89707009, 56.88655002, 56.8760733 , 56.86563997,
   56.85525007, 56.84490365, 56.83460075, 56.82434141, 56.81412567,
   56.80395358, 56.79382519, 56.78374052, 56.77369963, 56.76370256,
   56.75374935, 56.74384004, 56.73397468, 56.72415331, 56.71437596,
   56.70464269, 56.69495353, 56.68530854, 56.67570774, 56.66615118,
   56.65663891, 56.64717096, 56.63774738, 56.62836822, 56.6190335 ,
   56.60974328, 56.6004976 , 56.5912965 , 56.58214001, 56.57302819,
   56.56396107, 56.5549387 , 56.54596112, 56.53702837, 56.52814049,
   56.51929752, 56.51049951, 56.50174649, 56.49303852, 56.48437562,
   56.47575784, 56.46718523, 56.45865782, 56.45017566, 56.44173879,
   56.43334724, 56.42500107, 56.4167003 , 56.40844499, 56.40023518,
   56.3920709 , 56.38395219, 56.37587911, 56.36785168, 56.35986995,
   56.35193397, 56.34404377, 56.33619939, 56.32840087, 56.32064827,
   56.3129416 , 56.30528093, 56.29766628, 56.2900977 , 56.28257524,
   56.27509892, 56.2676688 , 56.2602849 , 56.25294729, 56.24565598,
   56.23841103, 56.23121248, 56.22406036, 56.21695472, 56.20989559,
   56.20288302, 56.19591705, 56.18899772, 56.18212507, 56.17529914,
   56.16851997, 56.16178759, 56.15510206, 56.14846341, 56.14187168,
   56.13532692, 56.12882915, 56.12237843, 56.11597479, 56.10961827,
   56.10330891, 56.09704676, 56.09083185, 56.08466422, 56.07854391,
   56.07247097, 56.06644543, 56.06046733, 56.05453672, 56.04865363,
   56.0428181 , 56.03703017, 56.03128989, 56.02559729, 56.01995241,
   56.01435529, 56.00880597, 56.0033045 , 55.9978509 , 55.99244523,
   55.98708751, 55.98177779, 55.97651612, 55.97130252, 55.96613704,
   55.96101972, 55.9559506 , 55.95092971, 55.9459571 , 55.9410328 ,
   55.93615686, 55.93132932, 55.9265502 , 55.92181957, 55.91713744,
   55.91250386, 55.90791888, 55.90338253, 55.89889484, 55.89445587,
   55.89006564, 55.8857242 , 55.88143158, 55.87718783, 55.87299298,
   55.86884708, 55.86475016, 55.86070226, 55.85670342, 55.85275368,
   55.84885308, 55.84500165, 55.84119945, 55.83744649, 55.83374283,
   55.8300885 , 55.82648355, 55.822928  , 55.8194219 , 55.81596529,
   55.81255821, 55.80920069, 55.80589277, 55.8026345 , 55.79942591,
   55.79626703, 55.79315792, 55.7900986 , 55.78708912, 55.78412951,
   55.78121981, 55.77836007, 55.77555031, 55.77279058, 55.77008092,
   55.76742136, 55.76481195, 55.76225271, 55.7597437 , 55.75728494,
   55.75487648, 55.75251836, 55.75021061, 55.74795326, 55.74574637,
   55.74358997, 55.74148409, 55.73942877, 55.73742406, 55.73546999,
   55.73356659, 55.73171392, 55.72991199, 55.72816086, 55.72646056,
   55.72481113, 55.7232126 , 55.72166502, 55.72016842, 55.71872284,
   55.71732832, 55.7159849 , 55.71469261, 55.71345149, 55.71226158,
   55.71112292, 55.71003555, 55.7089995 , 55.7080148 , 55.70708151,
   55.70619965, 55.70536927, 55.7045904 , 55.70386308, 55.70318735,
   55.70256324, 55.70199079, 55.70147005, 55.70100104, 55.7005838 ,
   55.70021838, 55.69990481, 55.69964313, 55.69943337, 55.69927558,
   55.69916978, 55.69911602, 55.69911434, 55.69916477, 55.69926735,
   55.69942212, 55.69962911, 55.69988837, 55.70019992, 55.70056381,
   55.70098007, 55.70144875, 55.70196987, 55.70254348, 55.70316961,
   55.7038483 , 55.70457959, 55.70536352, 55.70620011, 55.70708942,
   55.70803147, 55.7090263 , 55.71007395, 55.71117446, 55.71232786,
   55.7135342 , 55.7147935 , 55.71610581, 55.71747116, 55.71888959,
   55.72036114, 55.72188584, 55.72346373, 55.72509484, 55.72677922,
   55.7285169 , 55.73030792, 55.73215231, 55.73405012, 55.73600137,
   55.7380061 , 55.74006436, 55.74217618, 55.74434159, 55.74656063,
   55.74883335, 55.75115976, 55.75353992, 55.75597386, 55.75846162,
   55.76100322, 55.76359872, 55.76624814, 55.76895152, 55.7717089 ,
   55.77452031, 55.7773858 , 55.78030539, 55.78327913, 55.78630705,
   55.78938919, 55.79252558, 55.79571626, 55.79896127, 55.80226065,
   55.80561442, 55.80902263, 55.81248531, 55.8160025 , 55.81957424,
   55.82320056, 55.82688149, 55.83061708, 55.83440736, 55.83825237,
   55.84215214, 55.84610671, 55.85011612, 55.8541804 , 55.85829958,
   55.86247372, 55.86670283, 55.87098696, 55.87532614, 55.87972041,
   55.8841698 , 55.88867436, 55.89323411, 55.8978491 , 55.90251936,
   55.90724492, 55.91202583, 55.91686211, 55.92175381, 55.92670095,
   55.93170359, 55.93676174, 55.94187545, 55.94704476, 55.95226969,
   55.95755029, 55.96288659, 55.96827863, 55.97372644, 55.97923006,
   55.98478953, 55.99040488, 55.99607614, 56.00180336, 56.00758656,
   56.01342579, 56.01932108, 56.02527246, 56.03127997, 56.03734366,
   56.04346354, 56.04963966, 56.05587206, 56.06216077, 56.06850582,
   56.07490725, 56.0813651 , 56.0878794 , 56.09445019, 56.10107751,
